Date,Player,Position,Team,Price,NFLALLDAY_ASSETS_URL
2022-09-17 00:00:00-07:00,Myles Gaskin,RB,Miami Dolphins,8.666666666666666,https://assets.nflallday.com/editions/base/f76fcd46-e8e0-48eb-89a6-ddfd882a4d35/play_f76fcd46-e8e0-48eb-89a6-ddfd882a4d35_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,N'Keal Harry,WR,New England Patriots,54.0,https://assets.nflallday.com/editions/launch_codes/8190043c-9f62-4876-967d-344bd977d628/play_8190043c-9f62-4876-967d-344bd977d628_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Najee Harris,RB,Pittsburgh Steelers,42.39393939393939,https://assets.nflallday.com/editions/base/47f6b985-b6af-43f4-9912-0748e6d0146c/play_47f6b985-b6af-43f4-9912-0748e6d0146c_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Nick Bosa,DL,San Francisco 49ers,23.708333333333332,https://assets.nflallday.com/editions/base/d4091391-abd4-489c-b776-b8a6c512ad7d/play_d4091391-abd4-489c-b776-b8a6c512ad7d_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Nick Chubb,RB,Cleveland Browns,38.21052631578947,https://assets.nflallday.com/editions/base/f5ee6d7b-febf-419e-a56c-ef504964d949/play_f5ee6d7b-febf-419e-a56c-ef504964d949_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Nick Niemann,LB,Los Angeles Chargers,14.142857142857142,https://assets.nflallday.com/editions/he_called_game/19b279de-d3d4-457d-8c96-7f0e9510b256/play_19b279de-d3d4-457d-8c96-7f0e9510b256_he_called_game_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Noah Fant,TE,Denver Broncos,14.266666666666667,https://assets.nflallday.com/editions/move_the_chains/47ed990f-ffdc-4d75-872c-941a26f77463/play_47ed990f-ffdc-4d75-872c-941a26f77463_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Nyheim Hines,RB,Indianapolis Colts,10.28,https://assets.nflallday.com/editions/base/ad74cd6b-0170-4a06-802a-6745eebcea80/play_ad74cd6b-0170-4a06-802a-6745eebcea80_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Odell Beckham Jr.,WR,Los Angeles Rams,29.41176470588235,https://assets.nflallday.com/editions/super_bowl_lvi/3c423263-12ad-4320-9c0c-07da1624d4ae/play_3c423263-12ad-4320-9c0c-07da1624d4ae_super_bowl_lvi_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Olamide Zaccheaus,WR,Atlanta Falcons,8.6,https://assets.nflallday.com/editions/base/f1be36f4-974b-43aa-935f-0a28d81e15f2/play_f1be36f4-974b-43aa-935f-0a28d81e15f2_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,P.J. Williams,DB,New Orleans Saints,8.294117647058824,https://assets.nflallday.com/editions/base/9f61cdab-15cd-42a7-a4d4-e44638d8f043/play_9f61cdab-15cd-42a7-a4d4-e44638d8f043_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Pat Freiermuth,TE,Pittsburgh Steelers,23.382978723404257,https://assets.nflallday.com/editions/base/114c9bd1-355d-4a1a-881d-3aa69c78d53d/play_114c9bd1-355d-4a1a-881d-3aa69c78d53d_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Patrick Mahomes II,QB,Kansas City Chiefs,143.03225806451613,https://assets.nflallday.com/editions/conference_championships/869c29e4-5ddd-454c-8c2d-23397159eb0d/play_869c29e4-5ddd-454c-8c2d-23397159eb0d_conference_championships_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Patrick Peterson,DB,Arizona Cardinals,14.372093023255815,https://assets.nflallday.com/editions/against_the_clock/e7e58bef-30b0-4ef1-8dca-5535259b1e79/play_e7e58bef-30b0-4ef1-8dca-5535259b1e79_against_the_clock_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Patrick Peterson,DB,Minnesota Vikings,80.0,https://assets.nflallday.com/editions/ball_hawk/681f226f-8e84-4ad7-b6eb-238f9b53201f/play_681f226f-8e84-4ad7-b6eb-238f9b53201f_ball_hawk_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Patrick Surtain II,DB,Denver Broncos,103.0,https://assets.nflallday.com/editions/make_the_stop/84085890-a9aa-4caf-a310-976b0a67b4c9/play_84085890-a9aa-4caf-a310-976b0a67b4c9_make_the_stop_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Quez Watkins,WR,Philadelphia Eagles,60.0,https://assets.nflallday.com/editions/locked_in/b1b3ea81-6235-4b6e-ade2-e9daf20c5399/play_b1b3ea81-6235-4b6e-ade2-e9daf20c5399_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Randall Cunningham,QB,Philadelphia Eagles,9.736842105263158,https://assets.nflallday.com/editions/gridiron/829ee83b-fc8e-4063-ac55-fa1d260da93a/play_829ee83b-fc8e-4063-ac55-fa1d260da93a_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Randy Gregory,DL,Dallas Cowboys,13.333333333333334,https://assets.nflallday.com/editions/he_called_game/de1c6c6c-486b-4a05-b577-0bb462ca4797/play_de1c6c6c-486b-4a05-b577-0bb462ca4797_he_called_game_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Rashaad Penny,RB,Seattle Seahawks,96.0,https://assets.nflallday.com/editions/locked_in/92452953-1689-4ea0-88fa-365b9474fdb3/play_92452953-1689-4ea0-88fa-365b9474fdb3_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Rasul Douglas,DB,Green Bay Packers,67.33333333333333,https://assets.nflallday.com/editions/ball_hawk/d4a92d7f-2c81-4d41-95cb-8ee6566e9596/play_d4a92d7f-2c81-4d41-95cb-8ee6566e9596_ball_hawk_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Reggie White,DL,Philadelphia Eagles,74.0,https://assets.nflallday.com/editions/setting_the_bar/9b3703b0-b673-4e32-b134-d37d6572d649/play_9b3703b0-b673-4e32-b134-d37d6572d649_setting_the_bar_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Rhamondre Stevenson,RB,New England Patriots,21.0,https://assets.nflallday.com/editions/move_the_chains/67a48870-6e1e-401f-80f4-992096d5f762/play_67a48870-6e1e-401f-80f4-992096d5f762_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Richard Sherman,DB,Tampa Bay Buccaneers,9.078947368421053,https://assets.nflallday.com/editions/base/c705f0f8-e054-46af-8c6a-13227edd590c/play_c705f0f8-e054-46af-8c6a-13227edd590c_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Ricky Williams,RB,Miami Dolphins,9.583333333333334,https://assets.nflallday.com/editions/gridiron/36e7f718-f6e2-48aa-a865-33c5f6d632e6/play_36e7f718-f6e2-48aa-a865-33c5f6d632e6_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Rob Gronkowski,TE,Tampa Bay Buccaneers,22.142857142857142,https://assets.nflallday.com/editions/super_wild_card_weekend/8ea41b2e-c80e-4045-a03a-41baa200b379/play_8ea41b2e-c80e-4045-a03a-41baa200b379_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Robby Anderson,WR,Carolina Panthers,11.25,https://assets.nflallday.com/editions/base/d5f93505-0855-4792-9fe6-f9c04d3bcf09/play_d5f93505-0855-4792-9fe6-f9c04d3bcf09_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Robert Woods,WR,Los Angeles Rams,18.76086956521739,https://assets.nflallday.com/editions/base/3d4cc2f4-a803-41f6-a154-b5e448b37520/play_3d4cc2f4-a803-41f6-a154-b5e448b37520_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Rondale Moore,WR,Arizona Cardinals,17.208333333333332,https://assets.nflallday.com/editions/base/a8ac77fb-763e-4eba-8c63-79487745f44f/play_a8ac77fb-763e-4eba-8c63-79487745f44f_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Roy Williams,WR,Detroit Lions,8.894736842105264,https://assets.nflallday.com/editions/rivalries/e5a4a502-da67-4f0f-9171-98daf3c99c6d/play_e5a4a502-da67-4f0f-9171-98daf3c99c6d_rivalries_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Russell Gage,WR,Atlanta Falcons,16.285714285714285,https://assets.nflallday.com/editions/base/daa5176d-2899-4e8c-950c-6c204b7005a6/play_daa5176d-2899-4e8c-950c-6c204b7005a6_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Russell Wilson,QB,Seattle Seahawks,85.475,https://assets.nflallday.com/editions/base/568acead-4de5-4147-ad35-20b41eea5378/play_568acead-4de5-4147-ad35-20b41eea5378_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Ryan Tannehill,QB,Tennessee Titans,36.71052631578947,https://assets.nflallday.com/editions/move_the_chains/befdf564-9e24-423c-a99d-dc72ad0f4c31/play_befdf564-9e24-423c-a99d-dc72ad0f4c31_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Sam Hubbard,DL,Cincinnati Bengals,8.785714285714286,https://assets.nflallday.com/editions/conference_championships/887a27d3-1ec5-4c90-aab3-f874f2bf4ec2/play_887a27d3-1ec5-4c90-aab3-f874f2bf4ec2_conference_championships_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Samaje Perine,RB,Cincinnati Bengals,56.75,https://assets.nflallday.com/editions/conference_championships/257a7b89-364d-4c52-abdb-94cc12df2b34/play_257a7b89-364d-4c52-abdb-94cc12df2b34_conference_championships_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Saquon Barkley,RB,New York Giants,62.977777777777774,https://assets.nflallday.com/editions/base/1cfa55d4-d18d-45e3-97c1-ad955085823b/play_1cfa55d4-d18d-45e3-97c1-ad955085823b_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Scotty Miller,WR,Tampa Bay Buccaneers,8.625,https://assets.nflallday.com/editions/base/7f740394-93a7-4824-8d0a-baa910441737/play_7f740394-93a7-4824-8d0a-baa910441737_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Shaun Alexander,RB,Seattle Seahawks,8.6875,https://assets.nflallday.com/editions/gridiron/82740e32-c9ae-4211-9260-ade723aa605f/play_82740e32-c9ae-4211-9260-ade723aa605f_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Stefon Diggs,WR,Buffalo Bills,42.714285714285715,https://assets.nflallday.com/editions/locked_in/654d178e-a015-4de7-9efd-cde7547f1397/play_654d178e-a015-4de7-9efd-cde7547f1397_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Stephon Gilmore,DB,Carolina Panthers,9.88888888888889,https://assets.nflallday.com/editions/he_called_game/1437fc40-b48b-4fe9-88d8-214656dbebc5/play_1437fc40-b48b-4fe9-88d8-214656dbebc5_he_called_game_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Steve McNair,QB,Tennessee Oilers,8.823529411764707,https://assets.nflallday.com/editions/gridiron/d9e33188-86ee-4ccf-8d9f-e95e593faee6/play_d9e33188-86ee-4ccf-8d9f-e95e593faee6_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Steve Smith Sr.,WR,Carolina Panthers,18.444444444444443,https://assets.nflallday.com/editions/opening_acts/675d551d-316e-4bd2-b6b5-3736c6abf43d/play_675d551d-316e-4bd2-b6b5-3736c6abf43d_opening_acts_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,T.J. Hockenson,TE,Detroit Lions,18.434782608695652,https://assets.nflallday.com/editions/move_the_chains/2d2b44b5-9dc1-4181-bd77-7bb7464d2c12/play_2d2b44b5-9dc1-4181-bd77-7bb7464d2c12_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,T.Y. Hilton,WR,Indianapolis Colts,8.9375,https://assets.nflallday.com/editions/base/8bc9579e-e63a-4152-b580-ec0e7de5f74c/play_8bc9579e-e63a-4152-b580-ec0e7de5f74c_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tavierre Thomas,DB,Houston Texans,9.375,https://assets.nflallday.com/editions/he_called_game/b2abe5d8-038a-450d-aa58-9a6048cd140d/play_b2abe5d8-038a-450d-aa58-9a6048cd140d_he_called_game_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Taylor Heinicke,QB,Washington Football Team,9.642857142857142,https://assets.nflallday.com/editions/base/282caa41-936b-4690-b2e8-295889db24ad/play_282caa41-936b-4690-b2e8-295889db24ad_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Taysom Hill,QB,New Orleans Saints,16.09375,https://assets.nflallday.com/editions/move_the_chains/9ef531d9-ff67-4adb-b33c-83b2336f55d7/play_9ef531d9-ff67-4adb-b33c-83b2336f55d7_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tee Higgins,WR,Cincinnati Bengals,38.87179487179487,https://assets.nflallday.com/editions/conference_championships/1eb47ab9-c3db-4749-b937-054051495291/play_1eb47ab9-c3db-4749-b937-054051495291_conference_championships_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Terrell Davis,RB,Denver Broncos,9.5,https://assets.nflallday.com/editions/gridiron/9d7f0bdd-51e7-42a8-9faa-493c0b960944/play_9d7f0bdd-51e7-42a8-9faa-493c0b960944_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Terrell Edmunds,DB,Pittsburgh Steelers,9.576923076923077,https://assets.nflallday.com/editions/base/654b1e56-19bd-4082-9ce5-6c6ac59ab2d3/play_654b1e56-19bd-4082-9ce5-6c6ac59ab2d3_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Terry McLaurin,WR,Washington Football Team,27.428571428571427,https://assets.nflallday.com/editions/launch_codes/2069ae1d-194c-40a4-af36-fa655205e6ba/play_2069ae1d-194c-40a4-af36-fa655205e6ba_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tevaughn Campbell,DB,Los Angeles Chargers,50.5,https://assets.nflallday.com/editions/afterburners/c24c3c07-fac6-4219-a420-092bc18c4597/play_c24c3c07-fac6-4219-a420-092bc18c4597_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Thomas Jones,RB,New York Jets,8.454545454545455,https://assets.nflallday.com/editions/gridiron/ee6699fc-b183-46d2-8590-e9a9cd9b6d63/play_ee6699fc-b183-46d2-8590-e9a9cd9b6d63_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Thurman Thomas,RB,Buffalo Bills,14.066666666666666,https://assets.nflallday.com/editions/highwire/ca175820-59e1-4cea-9fa2-6ee310495b46/play_ca175820-59e1-4cea-9fa2-6ee310495b46_highwire_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tom Brady,QB,Tampa Bay Buccaneers,473.3333333333333,https://assets.nflallday.com/editions/base/98f4d11a-d28c-43f6-b5b1-27c1fe6c86bf/play_98f4d11a-d28c-43f6-b5b1-27c1fe6c86bf_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tony Gonzalez,TE,Kansas City Chiefs,9.095238095238095,https://assets.nflallday.com/editions/rivalries/bae9227d-37f6-4e80-b967-dbb0a79af207/play_bae9227d-37f6-4e80-b967-dbb0a79af207_rivalries_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tony Pollard,RB,Dallas Cowboys,161.5,https://assets.nflallday.com/editions/afterburners/168f6ef3-5a74-4aff-b9ba-ffc742cb333e/play_168f6ef3-5a74-4aff-b9ba-ffc742cb333e_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tracy Walker III,DB,Detroit Lions,9.8,https://assets.nflallday.com/editions/he_called_game/c61904bc-b30a-439c-9399-5d79ff6f5e73/play_c61904bc-b30a-439c-9399-5d79ff6f5e73_he_called_game_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Travis Kelce,TE,Kansas City Chiefs,58.44444444444444,https://assets.nflallday.com/editions/divisional_round/ad1bb8db-8fdd-47b7-be28-52bd24238473/play_ad1bb8db-8fdd-47b7-be28-52bd24238473_divisional_round_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tre'Quan Smith,WR,New Orleans Saints,44.333333333333336,https://assets.nflallday.com/editions/locked_in/8efdacdc-d39f-4cbe-987c-d14257324e3c/play_8efdacdc-d39f-4cbe-987c-d14257324e3c_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tremon Smith,DB,Houston Texans,60.0,https://assets.nflallday.com/editions/afterburners/766e6891-93c6-4052-8837-8845258e29f2/play_766e6891-93c6-4052-8837-8845258e29f2_afterburners_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Trevon Diggs,DB,Dallas Cowboys,125.0,https://assets.nflallday.com/editions/locked_in/19c462e2-6b85-4a0e-ba54-b5866f84e727/play_19c462e2-6b85-4a0e-ba54-b5866f84e727_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Trevor Lawrence,QB,Jacksonville Jaguars,100.72222222222223,https://assets.nflallday.com/editions/launch_codes/ccbccea0-898b-4fa2-a5a2-bd0d2cedc4fc/play_ccbccea0-898b-4fa2-a5a2-bd0d2cedc4fc_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Trey Hendrickson,DL,Cincinnati Bengals,9.178571428571429,https://assets.nflallday.com/editions/super_wild_card_weekend/5e977718-1420-4502-b164-6619ce88a233/play_5e977718-1420-4502-b164-6619ce88a233_super_wild_card_weekend_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Troy Polamalu,DB,Pittsburgh Steelers,13.263157894736842,https://assets.nflallday.com/editions/gridiron/d3e34ba8-dd67-40d1-a94e-dd549b19ea78/play_d3e34ba8-dd67-40d1-a94e-dd549b19ea78_gridiron_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tua Tagovailoa,QB,Miami Dolphins,32.859375,https://assets.nflallday.com/editions/base/4bf3f18d-e701-45ee-834e-11f7a7378fdd/play_4bf3f18d-e701-45ee-834e-11f7a7378fdd_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyler Boyd,WR,Cincinnati Bengals,99.38095238095238,https://assets.nflallday.com/editions/locked_in/f14860e9-625b-4de5-b0c3-8bb28175608e/play_f14860e9-625b-4de5-b0c3-8bb28175608e_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyler Higbee,TE,Los Angeles Rams,11.846153846153847,https://assets.nflallday.com/editions/base/461e6179-66eb-4a1c-877a-636157d13df9/play_461e6179-66eb-4a1c-877a-636157d13df9_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyler Huntley,QB,Baltimore Ravens,10.095238095238095,https://assets.nflallday.com/editions/move_the_chains/18e7441b-2a77-4f55-8893-c9619fff717b/play_18e7441b-2a77-4f55-8893-c9619fff717b_move_the_chains_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyler Lockett,WR,Seattle Seahawks,18.52173913043478,https://assets.nflallday.com/editions/launch_codes/63784b09-ff96-40d9-8da7-3942ee5c0bab/play_63784b09-ff96-40d9-8da7-3942ee5c0bab_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyrann Mathieu,DB,Kansas City Chiefs,14.857142857142858,https://assets.nflallday.com/editions/make_the_stop/bccbf08f-0bb8-4ef9-b7ff-6c92cb25c579/play_bccbf08f-0bb8-4ef9-b7ff-6c92cb25c579_make_the_stop_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyreek Hill,WR,Kansas City Chiefs,49.78125,https://assets.nflallday.com/editions/conference_championships/48c09040-159f-47ec-b011-575c5fb9e51d/play_48c09040-159f-47ec-b011-575c5fb9e51d_conference_championships_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyson Campbell,DB,Jacksonville Jaguars,9.466666666666667,https://assets.nflallday.com/editions/base/3a9fdc75-9f56-41ae-8f0a-5a26cad3f3d4/play_3a9fdc75-9f56-41ae-8f0a-5a26cad3f3d4_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Tyus Bowser,LB,Baltimore Ravens,8.565217391304348,https://assets.nflallday.com/editions/base/773ac906-ef38-499a-9f19-d77bd69c50f3/play_773ac906-ef38-499a-9f19-d77bd69c50f3_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Van Jefferson,WR,Los Angeles Rams,99.0,https://assets.nflallday.com/editions/launch_codes/752c80c9-9330-454b-afa7-03f57890aabf/play_752c80c9-9330-454b-afa7-03f57890aabf_launch_codes_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Von Miller,LB,Los Angeles Rams,19.583333333333332,https://assets.nflallday.com/editions/divisional_round/e20971b3-78a5-4659-bc3f-c2b4e6ec51cd/play_e20971b3-78a5-4659-bc3f-c2b4e6ec51cd_divisional_round_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Zach Wilson,QB,New York Jets,49.25,https://assets.nflallday.com/editions/base/7aa1d035-b570-4316-b713-767f463ee1f7/play_7aa1d035-b570-4316-b713-767f463ee1f7_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-17 00:00:00-07:00,Zay Jones,WR,Las Vegas Raiders,9.5,https://assets.nflallday.com/editions/base/b2f66200-efda-4687-b788-be9be696f985/play_b2f66200-efda-4687-b788-be9be696f985_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,A.J. Brown,WR,Tennessee Titans,55.810810810810814,https://assets.nflallday.com/editions/divisional_round/f1dfc621-8672-45d5-8c8d-a92f8ad0dce7/play_f1dfc621-8672-45d5-8c8d-a92f8ad0dce7_divisional_round_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,A.J. Green,WR,Arizona Cardinals,15.565217391304348,https://assets.nflallday.com/editions/locked_in/e1f77f3a-26ff-45b6-8dac-4a2f4471afb9/play_e1f77f3a-26ff-45b6-8dac-4a2f4471afb9_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,A.J. Terrell,DB,Atlanta Falcons,8.6,https://assets.nflallday.com/editions/make_the_stop/63ebf06c-4967-4779-b90a-b712c4e7abf8/play_63ebf06c-4967-4779-b90a-b712c4e7abf8_make_the_stop_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,AJ Dillon,RB,Green Bay Packers,60.43821391484943,https://assets.nflallday.com/editions/base/2ae1e1e3-1190-4fc4-8b4f-daba9f26368d/play_2ae1e1e3-1190-4fc4-8b4f-daba9f26368d_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,Aaron Jones,RB,Green Bay Packers,33.79936642027455,https://assets.nflallday.com/editions/divisional_round/fc4b14f6-5d31-487a-ac6e-00fde2f57b68/play_fc4b14f6-5d31-487a-ac6e-00fde2f57b68_divisional_round_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,Aaron Rodgers,QB,Green Bay Packers,76.6890756302521,https://assets.nflallday.com/editions/locked_in/0af2f287-8980-4131-8270-f9b1eb3ab77b/play_0af2f287-8980-4131-8270-f9b1eb3ab77b_locked_in_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,Adam Thielen,WR,Minnesota Vikings,19.76923076923077,https://assets.nflallday.com/editions/base/2a0eda65-8f9a-4435-96d8-0d826bd41c9d/play_2a0eda65-8f9a-4435-96d8-0d826bd41c9d_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,Adrian Peterson,RB,Seattle Seahawks,8.875,https://assets.nflallday.com/editions/base/9a772eac-ef5b-4b33-80ad-b4c56f889418/play_9a772eac-ef5b-4b33-80ad-b4c56f889418_base_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
2022-09-18 00:00:00-07:00,Aeneas Williams,DB,Phoenix Cardinals,48.0,https://assets.nflallday.com/editions/setting_the_bar/458e22ff-1603-48af-9440-da1ebc55490f/play_458e22ff-1603-48af-9440-da1ebc55490f_setting_the_bar_capture_AnimationCapture_Video_Square_Grey_1080_1080_Grey.mp4
